"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6","tablescraper-selected-row 7"
"15/09/2025","","","","","",""
"लासलगाव - विंचूर","---","क्विंटल","207","3000","4370","4300"
"छत्रपती संभाजीनगर","---","क्विंटल","36","4150","4150","4150"
"कारंजा","---","क्विंटल","900","4010","4385","4260"
"तुळजापूर","---","क्विंटल","160","4200","4200","4200"
"मानोरा","---","क्विंटल","136","3900","4410","4196"
"मोर्शी","---","क्विंटल","100","4000","4100","4050"
"राहता","---","क्विंटल","1","4125","4125","4125"
"सोलापूर","लोकल","क्विंटल","52","4150","4300","4245"
"अमरावती","लोकल","क्विंटल","522","4000","4255","4127"
"हिंगोली","लोकल","क्विंटल","250","3900","4350","4125"
"कोपरगाव","लोकल","क्विंटल","51","4080","4331","4299"
"मेहकर","लोकल","क्विंटल","100","3800","4340","4200"
"कंधार","नं. १","क्विंटल","4","4200","4500","4400"
"लासलगाव - निफाड","पांढरा","क्विंटल","8","3500","4300","4270"
"जालना","पिवळा","क्विंटल","411","2711","4300","4100"
"अकोला","पिवळा","क्विंटल","278","3895","4285","4185"
"यवतमाळ","पिवळा","क्विंटल","110","4070","4320","4210"
"चोपडा","पिवळा","क्विंटल","6","3511","4331","3611"
"चिखली","पिवळा","क्विंटल","30","3850","4200","4000"
"हिंगणघाट","पिवळा","क्विंटल","468","3200","4495","3800"
"बीड","पिवळा","क्विंटल","8","3700","3800","3750"
"वाशीम","पिवळा","क्विंटल","1800","3940","4380","4000"
"वाशीम - अनसींग","पिवळा","क्विंटल","150","4050","4265","4150"
"वर्धा","पिवळा","क्विंटल","26","3900","4250","4100"
"हिंगोली- खानेगाव नाका","पिवळा","क्विंटल","78","3950","4250","4100"
"मुर्तीजापूर","पिवळा","क्विंटल","200","4050","4385","4220"
"मलकापूर","पिवळा","क्विंटल","50","3795","4355","4000"
"वणी","पिवळा","क्विंटल","27","4395","4395","4395"
"लोणार","पिवळा","क्विंटल","46","4050","4250","4150"
"किल्ले धारुर","पिवळा","क्विंटल","1","3200","3351","3351"
"अहमहपूर","पिवळा","क्विंटल","188","3000","4450","4139"
"उमरगा","पिवळा","क्विंटल","2","3400","4060","4000"
"पुर्णा","पिवळा","क्विंटल","100","4200","4271","4251"
"मंगरुळपीर","पिवळा","क्विंटल","815","3800","4450","4250"
"नांदूरा","पिवळा","क्विंटल","75","3650","4200","4200"
"सिंदखेड राजा","पिवळा","क्विंटल","19","4000","4300","4200"
"बाभुळगाव","पिवळा","क्विंटल","150","4001","4445","4251"
"काटोल","पिवळा","क्विंटल","31","3600","4100","3800"
"सिंदी(सेलू)","पिवळा","क्विंटल","40","3950","4200","4150"
"14/09/2025","","","","","",""
"सिल्लोड","---","क्विंटल","4","4300","4300","4300"
"राहूरी","लोकल","क्विंटल","20","3550","4000","3775"
"शेवगाव","पिवळा","क्विंटल","14","3800","4000","4000"
"बाळापूर","पिवळा","क्विंटल","67","3800","4150","3900"
"बुलढाणा","पिवळा","क्विंटल","30","3800","4200","4000"
"काटोल","पिवळा","क्विंटल","6","3200","4000","3800"
"देवणी","पिवळा","क्विंटल","20","4200","4299","4250"
"13/09/2025","","","","","",""
"अहिल्यानगर","---","क्विंटल","8","4000","4250","4125"
"येवला","---","क्विंटल","22","4285","4340","4300"
"बार्शी","---","क्विंटल","298","3900","4400","4250"
"नांदेड","---","क्विंटल","21","4300","4300","4300"
"माजलगाव","---","क्विंटल","2","4300","4300","4300"
"उदगीर","---","क्विंटल","1185","4300","4398","4349"
"अचलपूर","---","क्विंटल","20","4000","4200","4100"
"परळी-वैजनाथ","---","क्विंटल","39","4275","4300","4283"
"रिसोड","---","क्विंटल","365","4110","4320","4200"
"लोहा","---","क्विंटल","3","3450","4200","3700"
"राहता","---","क्विंटल","5","4165","4165","4165"
"तुळजापूर","डॅमेज","क्विंटल","110","4200","4200","4200"
"सोलापूर","लोकल","क्विंटल","10","4100","4275","4255"
"अमरावती","लोकल","क्विंटल","432","4000","4201","4100"
"जळगाव","लोकल","क्विंटल","30","3800","3800","3800"
"कोपरगाव","लोकल","क्विंटल","93","3501","4343","4246"
"श्रीरामपूर - बेलापूर","लोकल","क्विंटल","10","3500","3500","3500"
"लासलगाव - निफाड","पांढरा","क्विंटल","44","4220","4276","4220"
"लातूर","पिवळा","क्विंटल","3298","4099","4480","4300"
"लातूर -मुरुड","पिवळा","क्विंटल","52","3900","4311","4100"
"जालना","पिवळा","क्विंटल","437","3700","4300","4200"
"अकोला","पिवळा","क्विंटल","702","4000","4440","4265"
"आर्वी","पिवळा","क्विंटल","21","3000","4280","4050"
"चिखली","पिवळा","क्विंटल","58","3800","4200","4000"
"हिंगणघाट","पिवळा","क्विंटल","147","3300","4350","3600"
"उमरेड","पिवळा","क्विंटल","101","4000","4310","4150"
"सिल्लोड- भराडी","पिवळा","क्विंटल","7","3701","4200","4200"
"हिंगोली- खानेगाव नाका","पिवळा","क्विंटल","84","3950","4250","4100"
"मुर्तीजापूर","पिवळा","क्विंटल","220","4000","4350","4175"
"खामगाव","पिवळा","क्विंटल","838","3400","4325","3862"
"मलकापूर","पिवळा","क्विंटल","169","3800","4360","4215"
"जामखेड","पिवळा","क्विंटल","33","4000","4200","4100"
"गेवराई","पिवळा","क्विंटल","3","4191","4191","4191"
"परतूर","पिवळा","क्विंटल","6","3500","4300","4225"
"गंगाखेड","पिवळा","क्विंटल","20","4300","4400","4300"
"दर्यापूर","पिवळा","क्विंटल","300","3400","4400","4200"
"देउळगाव राजा","पिवळा","क्विंटल","2","4000","4200","4200"
"लोणार","पिवळा","क्विंटल","50","4000","4200","4100"
"धरणगाव","पिवळा","क्विंटल","25","3151","3151","3151"
"आंबेजोबाई","पिवळा","क्विंटल","40","4150","4300","4250"
"केज","पिवळा","क्विंटल","17","3799","4151","3901"
"हिमायतनगर","पिवळा","क्विंटल","45","4000","4200","4100"
"सेनगाव","पिवळा","क्विंटल","59","4050","4300","4150"
"नांदूरा","पिवळा","क्विंटल","75","3425","4240","4240"
"सिंदखेड राजा","पिवळा","क्विंटल","14","4000","4400","4300"
"नेर परसोपंत","पिवळा","क्विंटल","1","4100","4170","4135"
"बाभुळगाव","पिवळा","क्विंटल","250","3901","4450","4301"
"देवणी","पिवळा","क्विंटल","2","4000","4000","4000"
"12/09/2025","","","","","",""
"अहिल्यानगर","---","क्विंटल","6","4200","4250","4225"
"येवला","---","क्विंटल","16","4328","4328","4328"
"लासलगाव","---","क्विंटल","700","3700","4380","4340"
"लासलगाव - विंचूर","---","क्विंटल","305","3000","4466","4350"
"नांदेड","---","क्विंटल","12","4150","4215","4215"
"माजलगाव","---","क्विंटल","70","3900","4300","4250"
"राहूरी -वांबोरी","---","क्विंटल","11","4000","4231","4115"
"पुसद","---","क्विंटल","150","3850","4280","4150"
"उदगीर","---","क्विंटल","1672","4300","4401","4350"
"कारंजा","---","क्विंटल","800","4010","4360","4290"
"अचलपूर","---","क्विंटल","20","4000","4225","4110"
"परळी-वैजनाथ","---","क्विंटल","184","4279","4290","4285"
"रिसोड","---","क्विंटल","510","3920","4285","4102"
"मानोरा","---","क्विंटल","111","3601","4452","4180"
"तुळजापूर","डॅमेज","क्विंटल","77","4201","4201","4201"
"पिंपळगाव(ब) - पालखेड","हायब्रीड","क्विंटल","151","2000","4501","4425"
"अमरावती","लोकल","क्विंटल","666","3750","4150","3950"
"नागपूर","लोकल","क्विंटल","32","4000","4121","4091"
"राहूरी","लोकल","क्विंटल","5","3725","3725","3725"
"हिंगोली","लोकल","क्विंटल","300","3855","4355","4105"
"कोपरगाव","लोकल","क्विंटल","163","4140","4390","4350"
"मेहकर","लोकल","क्विंटल","220","3800","4325","4200"
"लासलगाव - निफाड","पांढरा","क्विंटल","48","3711","4316","4286"
"लातूर -मुरुड","पिवळा","क्विंटल","50","3900","4311","4100"
"जालना","पिवळा","क्विंटल","587","3051","4250","4200"
"अकोला","पिवळा","क्विंटल","590","4000","4405","4355"
"यवतमाळ","पिवळा","क्विंटल","196","4000","4320","4160"
"परभणी","पिवळा","क्विंटल","95","4300","4350","4325"
"आर्वी","पिवळा","क्विंटल","85","3000","4300","4050"
"चिखली","पिवळा","क्विंटल","57","3750","4321","4000"
"हिंगणघाट","पिवळा","क्विंटल","618","3100","4350","3600"
"बीड","पिवळा","क्विंटल","53","4100","4311","4237"
"वाशीम - अनसींग","पिवळा","क्विंटल","300","4200","4450","4350"
"वर्धा","पिवळा","क्विंटल","11","4250","4250","4250"
"मुर्तीजापूर","पिवळा","क्विंटल","340","4000","4405","4205"
"अजनगाव सुर्जी","पिवळा","क्विंटल","15","3500","4751","4200"
"खामगाव","पिवळा","क्विंटल","1159","3500","4595","4048"
"मलकापूर","पिवळा","क्विंटल","238","3755","4360","4265"
"दिग्रस","पिवळा","क्विंटल","53","4045","4275","4185"
"शिरपूर","पिवळा","क्विंटल","1","4400","4400","4400"
"चांदूर बझार","पिवळा","क्विंटल","227","3200","4510","3890"
"दर्यापूर","पिवळा","क्विंटल","300","3400","4350","4200"
"लोणार","पिवळा","क्विंटल","34","4050","4225","4137"
"वरोरा-शेगाव","पिवळा","क्विंटल","94","4000","4300","4300"
"आंबेजोबाई","पिवळा","क्विंटल","120","4000","4300","4250"
"केज","पिवळा","क्विंटल","64","3600","4250","4201"
"औसा","पिवळा","क्विंटल","735","3801","4391","4300"
"औराद शहाजानी","पिवळा","क्विंटल","108","4138","4260","4199"
"कळंब (धाराशिव)","पिवळा","क्विंटल","328","3000","4401","4251"
"मुरुम","पिवळा","क्विंटल","3","4000","4100","4075"
"उमरगा","पिवळा","क्विंटल","3","3500","4000","3750"
"सेनगाव","पिवळा","क्विंटल","49","4050","4300","4200"
"चांदूर-रल्वे.","पिवळा","क्विंटल","131","4275","4400","4300"
"नांदूरा","पिवळा","क्विंटल","150","3551","4241","4241"
"शेगाव","पिवळा","क्विंटल","3","3500","4050","3750"
"बुलढाणा","पिवळा","क्विंटल","30","4000","4200","4100"
"सिंदखेड राजा","पिवळा","क्विंटल","21","4000","4400","4300"
"नेर परसोपंत","पिवळा","क्विंटल","17","4300","4335","4313"
"उमरखेड","पिवळा","क्विंटल","50","4600","4800","4700"
"बाभुळगाव","पिवळा","क्विंटल","80","4001","4500","4251"
"सिंदी(सेलू)","पिवळा","क्विंटल","16","3850","4100","4050"
"देवणी","पिवळा","क्विंटल","12","4180","4270","4225"
"11/09/2025","","","","","",""
"येवला","---","क्विंटल","70","3500","4352","4001"
"लासलगाव","---","क्विंटल","574","3300","4496","4425"
"लासलगाव - विंचूर","---","क्विंटल","232","3000","4500","4475"
"बार्शी","---","क्विंटल","58","4200","4400","4300"
"नांदेड","---","क्विंटल","30","3800","4260","4205"
"माजलगाव","---","क्विंटल","165","3900","4352","4300"
"राहूरी -वांबोरी","---","क्विंटल","5","4100","4100","4100"
"उदगीर","---","क्विंटल","2767","4300","4420","4360"
"अचलपूर","---","क्विंटल","275","3939","4225","4078"
"परळी-वैजनाथ","---","क्विंटल","35","4100","4300","4260"
"लोहा","---","क्विंटल","5","4000","4276","4250"
"तुळजापूर","---","क्विंटल","125","4200","4200","4200"
"मानोरा","---","क्विंटल","251","4100","4450","4350"
"मोर्शी","---","क्विंटल","304","3800","4100","3950"
"राहता","---","क्विंटल","25","4300","4389","4350"
"पिंपळगाव(ब) - पालखेड","हायब्रीड","क्विंटल","142","500","4531","4470"
"अमरावती","लोकल","क्विंटल","1194","4000","4250","4125"
"नागपूर","लोकल","क्विंटल","6","4100","4300","4250"
"राहूरी","लोकल","क्विंटल","8","3600","3600","3600"
"कोपरगाव","लोकल","क्विंटल","88","4150","4403","4323"
"मेहकर","लोकल","क्विंटल","170","3800","4305","4200"
"लासलगाव - निफाड","पांढरा","क्विंटल","34","3551","4401","4391"
"जालना","पिवळा","क्विंटल","424","3651","4260","4200"
"अकोला","पिवळा","क्विंटल","801","3900","4415","4285"
"यवतमाळ","पिवळा","क्विंटल","145","4070","4280","4175"
"परभणी","पिवळा","क्विंटल","65","4300","4350","4325"
"मालेगाव","पिवळा","क्विंटल","15","4279","4299","4299"
"चिखली","पिवळा","क्विंटल","45","3450","4200","3800"
"हिंगणघाट","पिवळा","क्विंटल","1052","3100","4385","3450"
"बीड","पिवळा","क्विंटल","34","3750","4300","4117"
"वाशीम","पिवळा","क्विंटल","1800","3920","4350","4000"
"वाशीम - अनसींग","पिवळा","क्विंटल","300","4000","4250","4150"
"उमरेड","पिवळा","क्विंटल","298","4000","4300","4170"
"वर्धा","पिवळा","क्विंटल","19","3855","4300","4150"
"मुर्तीजापूर","पिवळा","क्विंटल","290","4050","4450","4250"
"खामगाव","पिवळा","क्विंटल","1202","3400","4425","3912"
"मलकापूर","पिवळा","क्विंटल","225","3775","4390","4122"
"वणी","पिवळा","क्विंटल","16","4350","4400","4370"
"सावनेर","पिवळा","क्विंटल","10","4000","4100","4100"
"जामखेड","पिवळा","क्विंटल","34","4000","4200","4100"
"शिरपूर","पिवळा","क्विंटल","1","4000","4000","4000"
"गेवराई","पिवळा","क्विंटल","12","3500","4226","3850"
"गंगाखेड","पिवळा","क्विंटल","5","5350","5400","5350"
"तेल्हारा","पिवळा","क्विंटल","75","3875","4175","4050"
"चांदूर बझार","पिवळा","क्विंटल","191","3200","4550","3890"
"देउळगाव राजा","पिवळा","क्विंटल","10","4200","4200","4200"
"लोणार","पिवळा","क्विंटल","87","4100","4250","4175"
"वरोरा-शेगाव","पिवळा","क्विंटल","25","4300","4300","4300"
"गंगापूर","पिवळा","क्विंटल","1","4000","4000","4000"
"आंबेजोबाई","पिवळा","क्विंटल","80","4200","4325","4250"
"केज","पिवळा","क्विंटल","54","4000","4251","4201"
"औराद शहाजानी","पिवळा","क्विंटल","122","4238","4310","4274"
"भूम","पिवळा","क्विंटल","10","4200","5000","4500"
"कळंब (धाराशिव)","पिवळा","क्विंटल","152","3600","4400","4300"
"मुरुम","पिवळा","क्विंटल","9","4275","4275","4275"
"उमरगा","पिवळा","क्विंटल","13","3800","4100","3975"
"सेनगाव","पिवळा","क्विंटल","41","4050","4300","4200"
"मंगरुळपीर","पिवळा","क्विंटल","882","3855","4445","4350"
"मंगळूरपीर - शेलूबाजार","पिवळा","क्विंटल","532","3700","4395","4185"
